"","game_id","date","home","away","play_id","half","time_remaining_half","secs_remaining","secs_remaining_absolute","description","action_team","home_score","away_score","score_diff","play_length","scoring_play","foul","win_prob","naive_win_prob","home_time_out_remaining","away_time_out_remaining","home_favored_by","total_line","referees","arena_location","arena","capacity","attendance","shot_x","shot_y","shot_team","shot_outcome","shooter","assist","three_pt","free_throw","possession_before","possession_after","wrong_time"
"274",401724410,2025-02-05,"Richmond","Duquesne",274,2,"0:27",27,27,"Mikkel Tyne made Free Throw.","home",70,65,5,0,TRUE,FALSE,0.992246626275714,0.992978456908134,2,3,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Mikkel Tyne",NA,FALSE,TRUE,"Richmond","Richmond",FALSE
"275",401724410,2025-02-05,"Richmond","Duquesne",275,2,"0:27",27,27,"Mikkel Tyne made Free Throw.","home",71,65,6,0,TRUE,FALSE,0.99710591735708,0.997380296915321,2,3,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Mikkel Tyne",NA,FALSE,TRUE,"Richmond","Duquesne",FALSE
"276",401724410,2025-02-05,"Richmond","Duquesne",276,2,"0:18",18,18,"Tre Dinkins made Three Point Jumper.","away",71,68,3,9,TRUE,FALSE,0.95484506847389,0.958776231556311,2,3,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Tre Dinkins",NA,TRUE,FALSE,"Duquesne","Richmond",FALSE
"277",401724410,2025-02-05,"Richmond","Duquesne",277,2,"0:10",10,10,"Foul on Kareem Rozier.","away",71,68,3,8,FALSE,TRUE,0.961617313045846,0.964836116756869,2,3,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Richmond",FALSE
"278",401724410,2025-02-05,"Richmond","Duquesne",278,2,"0:10",10,10,"Dusan Neskovic made Free Throw.","home",72,68,4,0,TRUE,FALSE,0.986939156100545,0.988060814162068,2,3,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Dusan Neskovic",NA,FALSE,TRUE,"Richmond","Richmond",FALSE
"279",401724410,2025-02-05,"Richmond","Duquesne",279,2,"0:10",10,10,"Dusan Neskovic made Free Throw.","home",73,68,5,0,TRUE,FALSE,0.995631551008013,0.99600972914415,2,3,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Dusan Neskovic",NA,FALSE,TRUE,"Richmond","Duquesne",FALSE
"280",401724410,2025-02-05,"Richmond","Duquesne",280,2,"0:02",2,2,"Tre Dinkins missed Three Point Jumper.","away",73,68,5,8,FALSE,FALSE,0.996732673710856,0.997002864003005,2,3,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Tre Dinkins",NA,TRUE,FALSE,"Duquesne","Richmond",FALSE
"281",401724410,2025-02-05,"Richmond","Duquesne",281,2,"0:00",0,0,"B. Artis White Defensive Rebound.","home",73,68,5,2,FALSE,FALSE,1,1,2,3,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"282",401724410,2025-02-05,"Richmond","Duquesne",282,2,"0:00",0,0,"End of 2nd half",NA,73,68,5,0,FALSE,FALSE,1,1,2,3,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond",NA,FALSE
"283",401724410,2025-02-05,"Richmond","Duquesne",283,2,"0:00",0,0,"End of Game",NA,73,68,5,0,FALSE,FALSE,1,1,2,3,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond",NA,FALSE
